City,Lockdown,Call Type Group,Call Type,Neighborhood
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Alarm,Alarms,Outer Richmond
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Sunset
San Francisco,Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Haight Ashbury
San Francisco,Pre-Lockdown,Fire,Outside Fire,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Alarm,Alarms,Bernal Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Alarm,Structure Fire,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Golden Gate Park
San Francisco,Lockdown,Alarm,Other,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Noe Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Inner Sunset
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Inner Sunset
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Fire,High Angle Rescue,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Potrero Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Pre-Lockdown,Alarm,Alarms,North Beach
San Francisco,Pre-Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Alarm,Alarms,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Fire,Other,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Alarm,Structure Fire,Inner Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Chinatown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Alarm,Alarms,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,West of Twin Peaks
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,Visitacion Valley
San Francisco,Lockdown,Alarm,Alarms,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Inner Sunset
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Japantown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Alarm,Other,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Fire,Outside Fire,Bayview Hunters Point
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,North Beach
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Potrero Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Fire,Outside Fire,Visitacion Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Alarm,Alarms,Haight Ashbury
San Francisco,Lockdown,Alarm,Alarms,Inner Sunset
San Francisco,Pre-Lockdown,Alarm,Alarms,Twin Peaks
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Alarm,Structure Fire,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Traffic Collision,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Alarm,Structure Fire,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Alarms,Haight Ashbury
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Alarms,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Pacific Heights
San Francisco,Lockdown,Fire,Explosion,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Bayview Hunters Point
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Outside Fire,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Golden Gate Park
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Alarm,Other,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Pre-Lockdown,Alarm,Alarms,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Japantown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Alarm,Alarms,Glen Park
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Sunset/Parkside
San Francisco,Pre-Lockdown,Alarm,Alarms,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Lakeshore
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Fire,Structure Fire,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,Glen Park
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Other,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Lone Mountain/USF
San Francisco,Pre-Lockdown,Non Life-threatening,Other,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Twin Peaks
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Japantown
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Portola
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Inner Sunset
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Alarm,Alarms,Russian Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Fire,Water Rescue,Marina
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Castro/Upper Market
San Francisco,Pre-Lockdown,Fire,Outside Fire,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Portola
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Inner Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Alarm,Alarms,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Alarms,North Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Golden Gate Park
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Presidio Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Marina
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Japantown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Alarm,Structure Fire,Glen Park
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Sunset
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Portola
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Russian Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Pre-Lockdown,Fire,Outside Fire,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Alarm,Alarms,Potrero Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
